config	task	gene_order	prior_table	source_config
configs/portable/cross_cell_line/config.json	cross_cell_line	data/metadata/cross_cell_line/pathway3352/gene_order.json	data/priors/cross_cell_line/pathway/gene_condition_features_bioprior_go256_reactome256_esm3pca256_string_omnipath_grn_complex_depmap.csv	configs/cross_cell_line/config.json
configs/portable/cross_cell_line/drdd_paper_exact.json	cross_cell_line	data/metadata/cross_cell_line/pathway3352/gene_order.json		configs/cross_cell_line/drdd_paper_exact.json
configs/portable/cross_cell_line/patchae_paper_exact.json	cross_cell_line	data/metadata/cross_cell_line/pathway3352/gene_order.json		configs/cross_cell_line/patchae_paper_exact.json
configs/portable/k562_only/ablations/go_reactome_esm3_seed20260713.json	k562_only	data/metadata/k562_only/pathway5000/gene_order.json	data/priors/k562_only/pathway/gene_condition_features_pathway_go_reactome_esm3_zeroothers_2342_plusctrl_adapted.csv	configs/k562_only/ablations/go_reactome_esm3_seed20260713.json
configs/portable/k562_only/ablations/go_reactome_network_seed20260713.json	k562_only	data/metadata/k562_only/pathway5000/gene_order.json	data/priors/k562_only/pathway/gene_condition_features_pathway_go_reactome_network_zeroothers_2342_plusctrl_adapted.csv	configs/k562_only/ablations/go_reactome_network_seed20260713.json
configs/portable/k562_only/ablations/go_reactome_seed20260713.json	k562_only	data/metadata/k562_only/pathway5000/gene_order.json	data/priors/k562_only/pathway/gene_condition_features_pathwayonly_go_reactome_zeroothers_2342_plusctrl_adapted.csv	configs/k562_only/ablations/go_reactome_seed20260713.json
configs/portable/k562_only/ablations/original_order_seed20260713.json	k562_only	data/metadata/k562_only/original5000/gene_order.json	data/priors/k562_only/original_order/gene_condition_features_bioprior_2342_plusctrl_adapted.csv	configs/k562_only/ablations/original_order_seed20260713.json
configs/portable/k562_only/main_seed20260713.json	k562_only	data/metadata/k562_only/pathway5000/gene_order.json	data/priors/k562_only/pathway/gene_condition_features_bioprior_2342_plusctrl_adapted.csv	configs/k562_only/main_seed20260713.json
configs/portable/k562_only/patchae_original5000.json	k562_only	data/metadata/k562_only/original5000/gene_order.json		configs/k562_only/patchae_original5000.json
configs/portable/k562_only/patchae_pathway5000.json	k562_only	data/metadata/k562_only/pathway5000/gene_order.json		configs/k562_only/patchae_pathway5000.json
