type	size_bytes	path	link_target
f	80	.gitignore	
f	5091	README.md	
d	96	artifacts	
d	96	artifacts/generated_cells	
d	96	artifacts/generated_cells/k562_only	
f	814	artifacts/generated_cells/k562_only/REMOTE_SOURCE.md	
d	288	baselines	
d	480	baselines/CellFlow	
f	292	baselines/CellFlow/.codecov.yaml	
f	932	baselines/CellFlow/.cruft.json	
d	128	baselines/CellFlow/.github	
d	160	baselines/CellFlow/.github/ISSUE_TEMPLATE	
f	3080	baselines/CellFlow/.github/ISSUE_TEMPLATE/bug_report.yml	
f	197	baselines/CellFlow/.github/ISSUE_TEMPLATE/config.yml	
f	392	baselines/CellFlow/.github/ISSUE_TEMPLATE/feature_request.yml	
d	224	baselines/CellFlow/.github/workflows	
f	702	baselines/CellFlow/.github/workflows/build.yaml	
f	1285	baselines/CellFlow/.github/workflows/lint.yml	
f	766	baselines/CellFlow/.github/workflows/release.yml	
f	1747	baselines/CellFlow/.github/workflows/test-slow.yaml	
f	1767	baselines/CellFlow/.github/workflows/test.yaml	
f	515	baselines/CellFlow/.pre-commit-config.yaml	
f	403	baselines/CellFlow/.readthedocs.yaml	
f	380	baselines/CellFlow/CHANGELOG.md	
f	1057	baselines/CellFlow/LICENSE	
f	2148	baselines/CellFlow/README.md	
d	384	baselines/CellFlow/docs	
d	96	baselines/CellFlow/docs/_templates	
d	96	baselines/CellFlow/docs/_templates/autosummary	
f	780	baselines/CellFlow/docs/_templates/autosummary/class.rst	
f	5324	baselines/CellFlow/docs/conf.py	
f	4619	baselines/CellFlow/docs/contributing.rst	
f	326	baselines/CellFlow/docs/developer.rst	
d	96	baselines/CellFlow/docs/extensions	
f	1124	baselines/CellFlow/docs/extensions/typed_returns.py	
f	1400	baselines/CellFlow/docs/index.rst	
f	762	baselines/CellFlow/docs/installation.rst	
d	96	baselines/CellFlow/docs/notebooks	
f	69	baselines/CellFlow/docs/notebooks/index.rst	
f	79	baselines/CellFlow/docs/references.rst	
d	416	baselines/CellFlow/docs/user	
f	165	baselines/CellFlow/docs/user/datasets.rst	
f	138	baselines/CellFlow/docs/user/external.rst	
f	204	baselines/CellFlow/docs/user/index.rst	
f	335	baselines/CellFlow/docs/user/metrics.rst	
f	125	baselines/CellFlow/docs/user/model.rst	
f	480	baselines/CellFlow/docs/user/networks.rst	
f	153	baselines/CellFlow/docs/user/plotting.rst	
f	404	baselines/CellFlow/docs/user/preprocessing.rst	
f	158	baselines/CellFlow/docs/user/solvers.rst	
f	368	baselines/CellFlow/docs/user/training.rst	
f	129	baselines/CellFlow/docs/user/utils.rst	
f	8854	baselines/CellFlow/pyproject.toml	
d	96	baselines/CellFlow/scripts	
f	3859	baselines/CellFlow/scripts/run_replogle_top100_seen.py	
d	128	baselines/CellFlow/src	
d	544	baselines/CellFlow/src/cellflow	
f	156	baselines/CellFlow/src/cellflow/__init__.py	
f	4259	baselines/CellFlow/src/cellflow/_compat.py	
f	151	baselines/CellFlow/src/cellflow/_constants.py	
f	555	baselines/CellFlow/src/cellflow/_logging.py	
f	616	baselines/CellFlow/src/cellflow/_types.py	
f	2567	baselines/CellFlow/src/cellflow/datasets.py	
d	160	baselines/CellFlow/src/cellflow/external	
f	46	baselines/CellFlow/src/cellflow/external/__init__.py	
f	7578	baselines/CellFlow/src/cellflow/external/_scvi.py	
f	4781	baselines/CellFlow/src/cellflow/external/_scvi_utils.py	
d	128	baselines/CellFlow/src/cellflow/metrics	
f	533	baselines/CellFlow/src/cellflow/metrics/__init__.py	
f	7510	baselines/CellFlow/src/cellflow/metrics/_metrics.py	
d	160	baselines/CellFlow/src/cellflow/model	
f	70	baselines/CellFlow/src/cellflow/model/__init__.py	
f	39068	baselines/CellFlow/src/cellflow/model/_cellflow.py	
f	988	baselines/CellFlow/src/cellflow/model/_utils.py	
d	192	baselines/CellFlow/src/cellflow/networks	
f	645	baselines/CellFlow/src/cellflow/networks/__init__.py	
f	9406	baselines/CellFlow/src/cellflow/networks/_set_encoders.py	
f	17256	baselines/CellFlow/src/cellflow/networks/_utils.py	
f	23851	baselines/CellFlow/src/cellflow/networks/_velocity_field.py	
d	160	baselines/CellFlow/src/cellflow/plotting	
f	105	baselines/CellFlow/src/cellflow/plotting/__init__.py	
f	5313	baselines/CellFlow/src/cellflow/plotting/_plotting.py	
f	3042	baselines/CellFlow/src/cellflow/plotting/_utils.py	
d	224	baselines/CellFlow/src/cellflow/preprocessing	
f	417	baselines/CellFlow/src/cellflow/preprocessing/__init__.py	
f	11785	baselines/CellFlow/src/cellflow/preprocessing/_gene_emb.py	
f	7177	baselines/CellFlow/src/cellflow/preprocessing/_pca.py	
f	8818	baselines/CellFlow/src/cellflow/preprocessing/_preprocessing.py	
f	8619	baselines/CellFlow/src/cellflow/preprocessing/_wknn.py	
d	192	baselines/CellFlow/src/cellflow/solvers	
f	131	baselines/CellFlow/src/cellflow/solvers/__init__.py	
