model,metric_group,source_path
scPLAD,three-seed summary,figure_reproduction/source_data/k562_current_20260714/k562_current_ablation_three_seed_summary.csv
scPLAD,per-seed native/PRA/CSA/GGE,figure_reproduction/source_data/raw_k562_internal_heldout
TxPert,native extended,outputs/TxPert_generated/K562_unseen_exphormer_mg_fixed2000_native_eval/native_extended_metrics/summary_metrics.json
TxPert,PRA,outputs/TxPert_generated/K562_unseen_exphormer_mg_fixed2000_native_eval/pra_q10_q90_metrics/summary_pra.json
TxPert,CSA,external/legacy-workspace/third_party/TxPert/cache/predictions_quick/K562_unseen_pert_exphormer_mg/csa_top100_true_de_fixed2000/summary_csa.json
TxPert,GGE,external/legacy-workspace/third_party/TxPert/cache/predictions_quick/K562_unseen_pert_exphormer_mg/gge_metrics_fixed2000_r1_skipw2_parallel/merged/aggregate_gge_metrics.json
CellFlow,native extended,outputs/CellFlow_generated/txpert_pathway5000_esm2_t36_3B_1000k_fixed2000/native_extended_metrics/summary_metrics.json
CellFlow,PRA and CSA,outputs/CellFlow_generated/txpert_pathway5000_esm2_t36_3B_1000k_fixed2000/pra_csa_metrics/summary_pra_csa.json
CellFlow,PRA dedicated,outputs/CellFlow_generated/txpert_pathway5000_esm2_t36_3B_1000k_fixed2000/pra_q10_q90_metrics/summary_pra.json
CellFlow,GGE parts,outputs/CellFlow_generated/txpert_pathway5000_esm2_t36_3B_1000k_fixed2000/gge_pca50_three_metrics_part*/per_condition_gge_metrics.csv
Scouter,native extended,outputs/Scouter_generated/txpert_pathway5000_geneptv1_official40_fixed2000/native_extended_metrics/summary_metrics.json
Scouter,native correlations,outputs/Scouter_generated/txpert_pathway5000_geneptv1_official40_fixed2000/native_corr_metrics/summary_native_corr.json
Scouter,PRA,outputs/Scouter_generated/txpert_pathway5000_geneptv1_official40_fixed2000/pra_q10_q90_metrics/summary_pra.json
Scouter,CSA,outputs/Scouter_generated/txpert_pathway5000_geneptv1_official40_fixed2000/csa_top100_true_de_metrics/summary_csa.json
Scouter,GGE,outputs/Scouter_generated/txpert_pathway5000_geneptv1_official40_fixed2000/gge_pca50_three_metrics_merged/aggregate_gge_metrics.json
GEARS,native extended,outputs/GEARS_generated/txpert_pathway5000_fixed2000_from_npz/native_eval/native_extended_metrics/summary_metrics.json
GEARS,PRA,outputs/GEARS_generated/txpert_pathway5000_fixed2000_from_npz/native_eval/pra_q10_q90_metrics/summary_pra.json
GEARS,GGE,outputs/GEARS_generated/txpert_pathway5000_fixed2000_from_npz/gge_pca50_three_metrics_fixed2000_merged/aggregate_gge_metrics.json
GEARS,mean correlations,external/legacy-workspace/datasets/otherdata/txpert/txpert_k562_pathway5000_module/gears_fixed2000_v1/summary.json
